# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 5.41724992e-04+2.36457127e-04j  2.38789552e-03+2.26511027e-03j
  2.55999978e-03+3.25460123e-03j  1.43508642e-02+8.51007289e-03j
  5.00610640e-04+2.96777186e-04j  1.11925469e-04+3.61795261e-05j
 -1.54268596e-06+5.29083962e-05j -2.40403275e-06-1.01886766e-06j
 -2.37655976e-06-1.95183904e-06j  6.16826574e-07-2.10510155e-07j
 -1.95293766e-07+1.21405214e-07j -2.67953433e-08-4.92776360e-08j
 -1.78828028e-08-2.19634365e-09j -5.51815682e-09-1.10975191e-08j
  9.50582060e-09+1.72375422e-08j  4.70754916e-09+2.08684652e-08j
  3.84634447e-08-4.21544200e-08j  4.31299564e-08-5.94375230e-08j
  3.23992077e-07+1.15253874e-07j -4.78498466e-07+9.70384786e-07j
 -4.84910821e-06+3.10323849e-06j -2.75582824e-05+1.78492264e-06j
 -1.98313132e-05-3.97792738e-05j -1.27440862e-04+1.14170611e-04j]
WL2_P0_Q0_SXY: [ 1.10016639e-04-2.73780821e-04j  1.10187163e-03+1.27740004e-03j
  3.33582061e-03+9.15729453e-03j -2.76080312e-02+3.35207197e-02j
 -2.12265781e-01+1.48457782e-02j  5.33474343e-01-2.60329733e-01j
  2.02616339e-01-1.32846801e-02j  9.99381347e-02-7.33006397e-02j
 -1.50480727e-01+3.44015664e-04j  9.32335815e-03+1.65525932e-02j
  2.63212287e-03-8.77269260e-03j  3.35364948e-04-8.81486442e-04j
  2.99306820e-04+1.75883365e-05j  7.46121032e-05+1.13734786e-04j
  3.75628840e-06+1.19985390e-05j  5.02698566e-06-4.99542662e-06j
  2.19476340e-06+1.66627983e-06j  1.97764235e-07+6.50595133e-08j
 -2.65123851e-08+5.59627764e-08j  3.42697537e-08-2.23192614e-08j
  3.09597405e-08-2.14126227e-08j  1.17823969e-08+1.10501341e-08j
  3.20100272e-10+1.43420443e-08j -2.06182754e-08-2.17281959e-08j
 -2.55930277e-08-1.75397869e-08j -6.29239459e-08-1.15297580e-07j
 -2.52824788e-07-3.35980707e-07j  3.89845358e-08-2.93385411e-07j
  2.12825602e-06+1.14405115e-06j  1.20623849e-05+8.29596993e-06j
  3.81865062e-05-1.12340103e-06j  1.26163845e-04+8.17316692e-05j]
WL2_P0_Q0_SXZ: [-1.10511794e-04+5.25193373e-05j  7.14167506e-04-1.29221874e-03j
  5.62322091e-04+5.68965234e-03j -2.31831015e-02+5.35334951e-02j
 -2.88361883e-01-4.51092232e-01j  2.54682375e-01-3.87328529e-01j
 -1.38837264e-01+1.90136709e-01j -6.69964016e-02+2.94852939e-02j
  3.16909847e-02-6.70673762e-03j  4.23855151e-02+1.02194836e-02j
 -1.96453121e-03-7.88818493e-03j -1.97258212e-04-2.14957782e-03j
 -2.41902376e-04+3.02849833e-04j -1.67130219e-04+1.65293888e-04j
 -5.29844930e-05+1.93572672e-05j -6.28948607e-06-4.33601382e-06j
  4.75086020e-06-1.09184004e-06j  1.22541329e-06+2.31264111e-07j
 -8.67221472e-08+4.18299354e-08j -2.23517628e-08+2.47696792e-08j
 -1.47539472e-08+7.20189012e-10j -7.90694535e-09+2.69433790e-08j
 -3.86365779e-09+1.28672292e-08j -1.51923541e-08-5.71502520e-09j
 -3.36986198e-08-1.38411154e-08j -5.37302887e-08+2.25760517e-08j
  1.08690873e-07+7.81900127e-09j  3.46137928e-07-7.31743145e-07j
 -2.86682619e-07+1.03382325e-06j -4.74125286e-06+1.20461641e-05j
 -3.15737123e-06+5.30091657e-06j -5.94498585e-05+1.22160264e-05j]
WL2_P0_Q0_SYT: [ 4.75064154e-04+3.89335180e-04j  4.03400923e-03-3.74581288e-05j
  1.50516173e-02-8.30314126e-03j  4.30901943e-02+6.37137403e-02j
 -1.18963509e-01+3.48147625e-01j  4.61466586e-01-9.38747186e-02j
 -1.16226128e-01+2.26035767e-01j  4.24493211e-01+8.06228570e-02j
 -1.66386099e-01-9.71697722e-03j -5.72065472e-02-4.21000477e-02j
 -6.15523827e-03-5.26132910e-03j  8.48789312e-04+1.21149963e-03j
  1.52490538e-04+1.10366534e-03j  1.26794478e-04+8.78093609e-05j
  1.66528876e-05-5.24732231e-06j  6.77450410e-06-9.49960704e-08j
  1.82700649e-06+1.12218343e-06j  4.44115251e-07+9.89307842e-07j
  1.83340097e-07+4.85467795e-07j  3.60497225e-08+5.62735988e-08j
  2.73688282e-10+3.23562182e-09j  2.11891132e-09+3.42810303e-09j
 -4.96826427e-09+5.93590686e-09j -1.32603108e-09+5.68803667e-09j
 -2.81397554e-08-2.26985428e-08j -2.46013749e-08+1.36132896e-07j
 -3.76126427e-07+3.03656039e-07j -7.38027671e-07+2.31802105e-08j
 -7.00632119e-08-8.13206770e-08j  2.89411714e-06+5.68519663e-06j
  1.65396979e-05-2.10718511e-05j  2.08442603e-04-6.82399618e-05j]
WL2_P0_Q0_SYZ: [ 1.01626463e-04-4.97043795e-04j  3.44237853e-03-2.34611190e-03j
  6.57793706e-03-1.07311816e-03j  4.45183726e-02-4.86205097e-02j
  2.94735760e-01+4.74677552e-01j -2.31420821e-01-5.30955120e-01j
  1.34281223e-01-8.80381683e-02j  6.85925090e-02+1.21912408e-01j
 -2.18037345e-02+1.77179370e-01j  7.43699994e-04-2.39800723e-02j
 -1.71308101e-03-3.87337523e-03j -5.10933214e-04+4.76747231e-04j
 -5.29245231e-04+8.90241240e-05j -4.35525362e-05+8.69942511e-05j
 -1.00527725e-05+1.79075433e-05j -1.24049875e-06+4.16752487e-06j
  4.09594504e-06-1.06994927e-07j  2.98622142e-07-2.23977729e-07j
 -1.30977041e-07-6.97015800e-08j -3.33605060e-08-2.16825316e-08j
  3.78185401e-09+1.53088796e-08j  1.93933186e-08+1.68487345e-09j
 -1.96594222e-08+2.43392371e-08j -8.11277293e-09-6.25571545e-10j
  2.13299174e-08+2.43821942e-08j  4.52562473e-08+1.63040182e-08j
  1.29148027e-07+9.71316812e-08j  6.90895141e-07+1.18154070e-06j
  1.25742712e-06+1.12034732e-06j  3.66830988e-06+4.75959877e-06j
 -1.03939809e-05-1.10856337e-05j -4.19059887e-05+1.08824438e-05j]
WL2_P0_Q0_SZT: [-1.00345150e-03-7.79973062e-05j -5.85559349e-03-4.38576681e-03j
 -6.57954655e-03-1.18935943e-02j -3.41275542e-02+2.72197006e-03j
 -8.07835239e-01-1.53776196e-01j  2.59550385e-01+5.87352932e-02j
  8.06168036e-02-1.62264800e-01j  4.54089927e-01+1.47581076e-01j
  8.40066775e-01+3.76776767e-01j -4.18001894e-02+6.35850241e-02j
  3.01878702e-03+3.07434608e-03j  1.40613734e-03-3.43458377e-03j
 -2.43913040e-04+5.22202761e-04j  2.37903296e-06-5.30644286e-05j
 -1.53912892e-05-5.62340516e-06j  1.65661151e-05-1.02382844e-05j
  6.67478732e-07+3.42094440e-06j  6.28924750e-07+1.25536390e-06j
  2.17237534e-07-5.36664180e-09j  1.05925957e-07-2.32313900e-08j
  2.20383534e-08-2.19055484e-08j -1.85006824e-08-3.31696840e-09j
 -1.00968088e-08+8.13477735e-09j -9.39835404e-09+2.68619743e-09j
  3.03340904e-08+3.21490468e-08j  2.70731422e-08+8.44173807e-08j
 -3.21243917e-07+2.18216489e-07j -1.27264137e-06+2.60736538e-07j
 -9.29450552e-08-3.60950613e-07j -1.63317517e-06-3.71204752e-06j
 -1.98183308e-05-3.80589654e-05j -5.88286085e-05+2.79368594e-05j]



WL3_P0_Q0_5: [ 6.24017798e-05-1.94456239e-04j -3.59336451e-05-1.17528682e-03j
  3.54997034e-04+5.09636253e-03j -3.38765727e-03-4.09467297e-02j
  3.35635915e-03+1.82087821e-01j -2.76187658e-01-9.38571382e-02j
  3.27593413e-02-1.58287210e-01j -1.09384116e-01-2.73202254e-01j
 -1.20194886e-01-3.36530582e-02j -1.05404519e-02+4.60227168e-02j
 -3.19566690e-03+5.54444662e-03j -2.58432324e-04+3.22218201e-04j
  1.60001868e-04+5.90890438e-04j -4.74832028e-05+7.57657641e-05j
  3.99299487e-06+2.57274996e-05j -3.25157853e-07+6.12558348e-06j
 -1.62155352e-06+4.63471517e-07j  8.15433268e-07+3.52023400e-07j
 -2.58541787e-07+2.40217973e-07j -1.08709416e-07+8.59351504e-08j
 -1.71923352e-08+2.37129290e-08j  1.89671950e-09-1.57238502e-09j
  3.58312104e-09-7.28751115e-10j  7.19018434e-09-7.89790050e-09j
  1.01169018e-08+5.39312600e-08j -2.34729492e-08+5.59992022e-09j
 -2.81171497e-07-4.46405343e-07j -3.52152927e-07-1.51755339e-06j
 -2.40999382e-06-1.81622445e-06j  6.50637715e-06-1.46177570e-05j
 -6.87791925e-06-3.15825088e-05j  1.69259169e-05-1.01648289e-04j]
WL3_P0_Q0_T: [ 8.09993954e-04+7.38357522e-04j  3.47179513e-03+4.74820988e-04j
  1.07953949e-02+1.49787081e-02j -3.44089553e-02+4.94553706e-02j
 -5.41680063e-01-1.36794171e+00j -8.08101189e-01+3.08019375e-01j
  5.48871306e-01+5.03043158e-01j  5.24671344e-03+1.02975312e+00j
  4.40409186e-01+4.82997952e-02j -1.45774931e-02-4.01971434e-02j
  3.61330019e-03-9.82710302e-03j  2.13365987e-03-2.58329117e-03j
  1.00962474e-03-9.13424406e-04j -6.79207833e-05-4.71526300e-05j
 -1.98064091e-06+1.18727546e-05j  1.54911587e-06-9.69154282e-06j
  3.45519570e-06-3.26316560e-06j  2.36171141e-07-7.08441405e-07j
 -1.54355958e-08-1.65048335e-07j -1.21532711e-08+2.58539856e-08j
 -7.40563976e-09-9.83481862e-10j -2.54447944e-08-9.41247396e-10j
 -5.15785801e-09+5.67807073e-09j -1.17569714e-08-1.06526925e-08j
  2.56623130e-09-3.13660778e-08j  1.31905199e-08-6.57900822e-08j
  2.88170008e-07-4.09499823e-08j  1.56777916e-06+7.83249567e-07j
  6.04398161e-07+2.36502548e-06j  4.21764554e-06-7.07420727e-06j
  2.31467327e-05-6.83475741e-07j  1.15326174e-04+1.74561306e-05j]
WL3_P0_Q0_T5: [-3.61919100e-04-2.75295167e-04j -5.85799327e-05-6.24918909e-04j
  4.87880459e-04+6.76207062e-03j -2.83357383e-02-1.41041213e-02j
 -7.85486027e-02-3.02819476e-01j  6.26053023e-02+8.04721833e-02j
 -1.06639058e-01+2.25987783e-01j  5.82325852e-02+3.78632213e-02j
  9.94730859e-02-5.72086964e-02j  3.42358968e-02-3.97401865e-02j
  1.03592117e-02-4.25515900e-03j  2.01502778e-03-1.70139210e-03j
 -3.69865343e-05-1.05285302e-03j -1.81021646e-05-2.01171590e-04j
 -1.00127219e-05-2.46867879e-05j -3.73929887e-06-5.93901535e-06j
  1.41031444e-06-1.38238375e-06j -5.37909029e-07-1.31599792e-08j
  2.46176767e-07-2.68865230e-07j  6.49072158e-08-8.79619371e-08j
  7.90884039e-10-1.23978047e-08j  2.21502960e-09+2.63076956e-08j
 -1.17583144e-08+8.37971609e-09j -5.58974834e-09+8.51571404e-09j
  1.79607878e-08+2.52537503e-08j -2.17762563e-09+4.72120103e-09j
 -1.41415600e-07-3.33060422e-07j -2.29534481e-07-1.56454562e-06j
 -1.57717653e-06-1.03967198e-06j  7.55314685e-06-1.33465813e-05j
  1.19538840e-06-2.74039356e-05j -2.17919228e-05-1.66095293e-04j]
WL3_P0_Q0_X: [ 7.66889504e-04+1.85312241e-04j  7.02094371e-04-3.42889096e-05j
  9.52854784e-04-7.47448492e-03j  3.52500449e-02-8.24250427e-02j
 -1.68853129e-01-2.05386222e-01j -7.98887738e-01+1.27341483e-01j
 -5.94557230e-01+3.13449367e-01j -5.69858876e-01+1.70895370e-01j
 -1.33783416e-01-3.35499049e-02j  1.75338309e-02-2.57078330e-02j
 -5.79571773e-03+7.87376323e-03j  5.34944589e-04+2.34810304e-03j
  6.30026739e-04+2.64591240e-04j  8.50251401e-05+1.08528231e-04j
  2.95733677e-05+5.04945775e-05j -3.05184191e-06+7.67286331e-06j
 -2.49071164e-06+1.37963449e-06j  5.13207317e-07-4.76252006e-07j
  9.03304531e-08-1.84880815e-08j -4.68783095e-08-7.30530825e-08j
 -5.34607424e-09-3.06188621e-08j -1.37977262e-08-2.65803346e-09j
 -2.10949762e-09-1.48244258e-08j  1.10950652e-08-2.40286020e-08j
 -1.01348554e-08+6.03065012e-08j  6.87471582e-09+6.21871516e-08j
 -9.71454542e-08+2.44116320e-07j  8.90907178e-07-1.10177032e-06j
  3.04243612e-06-2.48941627e-06j  1.49300841e-05-8.54500856e-06j
  3.53601242e-05+2.80045175e-05j  5.31809887e-05-4.41513288e-05j]
WL3_P0_Q0_X5: [-7.14251322e-05+3.49683670e-04j  1.56126669e-03-1.03918708e-03j
  1.22834558e-03-7.05975438e-04j -3.08126156e-03-4.20971297e-02j
 -6.32975905e-01-3.63579404e-01j -5.60538528e-01-9.34673915e-02j
 -2.42141122e-01+2.07585290e-01j -1.31619716e-01+5.72375771e-01j
  6.46428635e-02+3.69432244e-01j  2.88448296e-03+6.33453875e-02j
 -1.05641708e-03+1.17984843e-02j  2.58451461e-03+1.08138443e-03j
  3.60813585e-04+2.11530539e-04j  2.53743575e-04+2.02973798e-04j
  2.09592951e-05+1.70121997e-05j -4.67215136e-06-1.23933165e-05j
 -8.90376298e-07-3.37990616e-07j -7.80533581e-07-6.07416780e-07j
 -2.15407817e-07+2.40360499e-07j -9.19424112e-08+6.45424992e-08j
 -1.64550701e-08+1.82063449e-08j  4.37117807e-09-4.13157902e-09j
  1.71442757e-08-2.37725632e-08j  8.04545282e-09-1.32934286e-08j
 -1.27509416e-10-3.01566074e-08j  1.65724205e-08+8.74539685e-09j
 -2.27862358e-07-9.79460005e-08j -3.45103134e-07+2.36036257e-08j
 -1.61741576e-06+8.10026883e-07j -2.06042264e-06+1.90658724e-06j
  1.82027366e-06+3.39530026e-05j -6.09473040e-05+8.67947648e-05j]
WL3_P0_Q0_Y: [-5.88800756e-04-2.50186059e-04j -2.41961453e-03+8.62674165e-04j
  5.95802975e-03+9.10641478e-03j  1.41862061e-02+6.26452117e-02j
 -1.30324956e-01+4.65106638e-01j -3.05363820e-01-1.61892300e-01j
 -1.30155745e-01-4.33289593e-01j -4.50887425e-01-2.02204906e-01j
 -7.48711214e-02-1.28964277e-02j -3.84404036e-02-2.99051787e-02j
  1.49222308e-05-5.36355046e-03j  1.68788180e-03-4.37395505e-04j
  6.16892914e-04+7.62527925e-04j  1.21526714e-04-9.36830300e-05j
  6.27713664e-07-2.89957562e-05j -9.49294974e-07-1.44750043e-05j
  3.24443396e-06+5.33873611e-07j  7.86200542e-07+7.25475986e-07j
  3.68503341e-07+4.51317221e-07j  7.12772895e-08+1.16658409e-07j
  1.54073650e-08+2.92354495e-08j  8.20532098e-09-1.46805449e-08j
  6.26846030e-09-2.19965732e-09j -1.05467231e-08+8.92164745e-09j
 -3.19593175e-09-1.41257348e-08j -5.07850751e-08-3.66083448e-08j
 -2.29393712e-08-1.11794468e-07j  8.54527049e-07-4.08872100e-07j
  1.95536925e-06+1.63116543e-06j -5.17459828e-06+5.02435628e-06j
 -6.50604164e-06-1.53725386e-05j -5.66828566e-05+2.35304557e-05j]
WL3_P0_Q0_Y5: [ 7.97935118e-06+2.64022595e-04j -3.08194076e-04+1.39127484e-03j
 -2.27116141e-03+1.17689019e-02j -2.49039673e-02+5.58341385e-02j
 -1.64895085e-01+7.30741742e-02j  3.25176447e-02-3.66725485e-01j
  2.26629027e-02-3.51031116e-01j -3.26341120e-01-5.90669641e-01j
  1.98082299e-01-5.33407789e-02j  3.77634133e-02-2.54263752e-02j
  1.19417119e-02+7.65306359e-03j  1.80298305e-03+1.69155788e-03j
 -3.58868140e-04-3.56471330e-05j  7.65372504e-05-3.12621793e-05j
  1.67639240e-05+1.31270339e-05j  6.28028714e-06+2.45155304e-06j
  1.96144665e-06+1.28164723e-06j  2.97228433e-07+2.58946848e-07j
  1.02992818e-07+1.95571677e-07j  3.09209295e-08+2.51126793e-08j
  2.22608856e-09+9.04798695e-09j  3.04202626e-09+3.92339871e-09j
  4.74538878e-09+1.23854197e-08j -2.00059161e-08+5.32071550e-10j
  6.89191832e-09+5.22108215e-09j -3.15927816e-08+3.98491575e-09j
 -7.03348144e-10+1.16727689e-08j  4.27326315e-07-4.28656241e-07j
  1.36330494e-06-1.83589244e-07j -2.24309660e-06-5.22860631e-06j
  5.45450396e-07-1.88332389e-06j  3.72576148e-05+3.14189704e-05j]
WL3_P0_Q0_Z: [ 1.16359866e-03-4.91407208e-04j  4.25645366e-03-2.61130185e-03j
  9.48631233e-03-3.87460176e-03j  9.68923568e-02+1.71091611e-02j
 -5.93545362e-01+1.73245712e-01j  3.45639803e-01-1.10119393e-01j
  3.58750550e-01-4.36809946e-01j  2.68029754e-01-8.75664542e-02j
  3.33337639e-02-4.07674237e-01j  3.98339956e-02+4.09206110e-02j
  1.05223420e-02-4.77883374e-03j  3.65026404e-03-3.37781556e-03j
  4.84242710e-04+1.31757757e-03j -9.16972520e-05+1.45146090e-04j
 -2.04654600e-05+2.72160049e-05j  9.96640521e-07-3.93219589e-06j
  4.74819071e-06+2.92640773e-06j  1.62819769e-06+9.86455311e-08j
  1.75836211e-07-3.40478253e-08j  3.23979601e-08+1.25551462e-08j
  2.73689588e-08-1.70690161e-08j -3.62922037e-09+1.92039124e-08j
  3.99763112e-09+6.51907327e-09j  1.54725727e-08+4.50059204e-09j
 -1.30824338e-08+1.21469619e-08j -8.25863538e-08-9.05392405e-09j
  1.99654802e-08-5.86049239e-07j  9.98674077e-07-6.81367409e-07j
  1.37263968e-07+3.59862603e-06j  4.75719413e-07+2.66963022e-06j
  2.67934683e-05+2.40634420e-05j  2.19337700e-04-7.95388687e-05j]
WL3_P0_Q0_Z5: [-2.88146762e-04+1.97097854e-04j  5.97948506e-04+8.57559136e-05j
  6.80967428e-03+3.82680685e-04j  2.37488773e-02+2.40794425e-02j
 -1.43517139e-01-7.46533527e-02j -2.34280815e-01+1.47667717e-01j
  1.47212357e-01+1.28145162e-01j  1.62010231e-01-2.87468197e-01j
 -9.93222717e-02-2.56648590e-01j  1.15430720e-02+4.22382697e-02j
 -3.28753510e-03+3.43174836e-03j  2.12603877e-04-3.65220694e-04j
  6.35806885e-04-1.65349411e-04j  9.67678019e-05+2.86227408e-05j
  6.22524321e-06-1.10583869e-05j  1.42142147e-06-1.24522332e-06j
  1.04908804e-06+1.80551571e-06j  6.01630145e-07-3.18556384e-07j
  2.37848382e-07+2.10277232e-08j  5.56679821e-08-4.15824342e-08j
 -8.50244977e-09+1.23404982e-08j -6.45786386e-10+1.80093461e-08j
 -2.40704930e-09-1.60995918e-09j  1.81000233e-08+2.11124064e-09j
 -1.92010074e-08+9.63981439e-09j -3.20791521e-08-4.96389534e-09j
 -1.86780605e-07+3.22137234e-07j  2.30232970e-07+6.00881590e-07j
 -1.37319880e-06+1.62746867e-06j -7.21177782e-06-9.52685202e-06j
 -1.07901642e-05-4.26213526e-06j -1.36859382e-04+1.03538273e-05j]
WL3_P0_Q0_I: [ 3.76088472e-04-3.76097533e-04j  4.23880584e-03-2.58522598e-04j
  7.26584236e-03+1.76534419e-03j -4.26504615e-03+8.42740206e-03j
 -6.79021359e-01-1.10566602e+00j -6.89407573e-01+2.09294488e-01j
  5.50779370e-01+1.79542221e-01j -2.83270301e-02+9.70015263e-01j
  4.32913063e-01+5.84017069e-01j  1.05030008e-02-1.02388591e-02j
 -5.39562794e-03-1.53917431e-03j -2.37790963e-03-1.84546071e-03j
  9.94277859e-05-4.26013638e-04j  1.29447359e-04-1.90161586e-04j
 -4.48382310e-06-2.73875260e-05j  3.03984878e-06-1.00424760e-05j
  1.49223564e-06+1.99647264e-06j  5.16440687e-07+5.57025975e-07j
  3.52771966e-08-1.76139942e-07j -3.35784168e-09-8.96716817e-08j
 -3.35953318e-08-6.27642278e-09j  3.45394259e-09+1.63698370e-08j
  5.00604944e-10-9.73379736e-09j  8.24725467e-09+6.85911390e-09j
  9.74750609e-09+3.47388802e-09j  3.57231047e-08+9.24977340e-08j
  1.81015284e-07-1.82677379e-08j  1.60999666e-07-1.25091615e-06j
 -5.88201042e-07-2.90423851e-06j -6.75608686e-06-5.31870332e-06j
  2.33929933e-05-3.03144175e-05j -5.64862713e-05-1.31148718e-04j]
WL3_P0_Q0_SXT: [-5.33287156e-04-3.07951572e-04j  1.43063454e-03+1.03816090e-03j
  4.16971314e-03+1.14929357e-02j -3.99074581e-02+1.03035263e-01j
 -3.37456858e-02-1.96302629e-01j  1.59766649e-01+4.40494501e-01j
  1.90931222e-01-2.04084956e-01j  4.92566215e-02-5.49120257e-01j
  4.96438541e-02-1.85881373e-01j -1.53974523e-02-3.76356246e-02j
 -1.16220709e-02+2.91478834e-03j -8.51478320e-04+8.08678609e-04j
  6.11333478e-04+1.81330099e-04j  1.53681758e-04+2.20902763e-05j
  4.29473707e-05+3.17599572e-05j  9.32582942e-08+4.59646408e-06j
 -3.10405684e-06+6.08957515e-07j  5.41624458e-07-5.78398212e-07j
  6.34028454e-08+9.88481869e-08j -5.75960281e-08-4.38309579e-08j
 -7.64836189e-09+7.45318899e-09j -1.98340592e-10-7.89427347e-10j
  2.24752596e-08+5.29054966e-10j  1.38061871e-08+8.92398754e-09j
 -9.14645996e-10-7.07717498e-08j -1.53039149e-08-6.96836084e-09j
  3.53874988e-07-2.71465597e-08j -1.75897201e-07+9.83967840e-07j
 -1.53220247e-06+2.81417005e-06j -1.17103032e-05+1.45975720e-05j
 -2.20238896e-05-2.52707444e-05j -2.18317329e-05+4.38783120e-05j]
WL3_P0_Q0_SXY: [ 5.43288317e-05-1.16774269e-04j  5.46681111e-04-4.84553693e-04j
  5.77725254e-03-6.09375748e-03j  6.98011387e-02+1.98646478e-02j
  4.86626923e-02+1.89238221e-01j -3.48963081e-01-1.87383947e-01j
  6.78043546e-02-1.13696503e-01j  2.00515805e-01-3.55781100e-01j
  3.11359519e-03-2.16658595e-01j  2.22419605e-02+3.59543648e-03j
 -2.66909695e-03-1.06423021e-02j -1.45676522e-03-4.16008879e-04j
  1.43915665e-04-3.78900892e-04j  2.86597052e-05+5.67557621e-05j
  7.20218034e-06+1.28414609e-05j  1.26609481e-06-7.25973235e-06j
  1.92411296e-06+5.24960801e-07j  6.50972504e-07-2.82617368e-07j
 -1.46695635e-08+8.65315198e-08j  4.37457639e-08-2.11969629e-08j
  6.18801908e-09-3.52138524e-08j  2.75262783e-09-4.51486059e-09j
  3.56223749e-09+6.77745678e-09j -1.79672278e-08+1.27776751e-09j
 -1.76913789e-08+3.95728825e-09j -1.10469507e-07-1.36478804e-08j
 -3.25558686e-07-1.11690920e-07j  1.26458610e-07+6.73743276e-07j
  1.45135209e-06+5.77229742e-07j  1.29748451e-05+1.90715076e-06j
  1.94161214e-05-1.41948990e-05j  1.24724636e-04-3.71382111e-05j]
WL3_P0_Q0_SXZ: [-2.87196469e-04-2.94885795e-04j -2.22022255e-04-2.70688050e-03j
  4.33603836e-05+5.85992792e-03j  1.95462073e-02-1.13276243e-02j
 -1.52085040e-01+1.07625255e-01j  5.93351068e-02-4.00216985e-02j
 -1.03873273e-01+1.53496658e-01j -1.34379638e-01+2.95865939e-01j
 -1.54482552e-01+9.92596230e-03j  2.16555166e-02-3.00328553e-02j
 -8.86606707e-03-6.64786565e-03j -1.21760849e-03-1.23729187e-03j
 -2.78600940e-04+3.76876042e-04j -8.35030882e-05+3.14316598e-04j
 -2.24339246e-05+5.33824399e-05j -9.20220040e-06+6.81194928e-06j
  6.80909309e-07-3.02731099e-06j  6.16763774e-07-6.68279864e-07j
 -3.57292790e-08-5.11468161e-08j  4.23356470e-08-2.82141559e-09j
  1.23372921e-09+1.82637874e-08j  2.97736762e-09+1.34535311e-08j
 -3.85364262e-10-1.79967086e-09j -8.68159970e-09+1.49652386e-10j
 -2.27391138e-08-2.07063093e-09j -2.52722683e-08-2.87016253e-09j
  1.06161249e-07-1.77427302e-07j  4.65176385e-07-7.74194917e-07j
  4.94058057e-07+7.31654493e-07j  2.77247106e-06+5.58432395e-06j
 -1.07397445e-05+1.49035156e-05j -1.42237259e-04-3.19298063e-05j]
WL3_P0_Q0_SYT: [ 4.54936385e-04+1.44576861e-04j  3.21669368e-03-7.78073494e-04j
 -4.13069311e-03-8.25605837e-03j  5.63550390e-02-4.46257995e-02j
  1.06438251e-01-1.89278588e-01j  6.77564645e-01-9.18056004e-02j
  1.49410488e-01-1.50567378e-03j  2.60960895e-01-2.15463173e-01j
 -3.06917587e-02-2.10401614e-01j -5.10509925e-02-2.98801986e-02j
 -3.67381466e-03-5.36895264e-03j  1.79750151e-03+7.96114820e-04j
  6.68512048e-04+9.91511389e-04j  1.16361591e-04+1.39104743e-05j
  5.40918449e-06-7.42710216e-06j  1.04050907e-06-1.07441902e-05j
  1.02261746e-06-5.40545948e-07j  3.82378022e-07+5.11079635e-07j
  2.99129385e-07+2.88321033e-07j  5.15979477e-08+9.43462729e-08j
 -2.35903296e-11+1.09976852e-08j  1.49073905e-09+1.17889044e-08j
  4.95352777e-09+6.47585941e-09j  1.49036357e-08+5.12702616e-09j
  1.04164927e-08+1.83602191e-08j  1.06678879e-07+9.09660317e-08j
  1.34958441e-07+1.28678358e-07j -4.53608848e-07+2.65372907e-07j
 -1.81307479e-06-2.20231336e-06j  4.34296735e-06-7.18623275e-06j
  9.72765299e-06-2.19153786e-06j  4.95747843e-05-1.84616169e-04j]
WL3_P0_Q0_SYZ: [-2.64253719e-04-4.87087183e-04j -1.45357883e-04-3.58177704e-03j
  3.51033323e-03-5.96569549e-03j  3.63381331e-02-7.29045215e-02j
 -6.48587014e-01-1.54283128e-01j -5.39182213e-01-5.14200413e-01j
  1.45043658e-01-5.59628884e-03j  2.47106758e-02-7.18851614e-02j
 -4.63571423e-02+1.61826149e-01j -2.52116934e-02-1.70847629e-02j
 -5.45520680e-03-4.14636275e-03j -6.34324907e-04+1.38615513e-03j
 -2.02760601e-04+6.36598492e-04j  1.70476609e-05+7.08521519e-05j
 -9.96475630e-06+1.31289548e-05j  1.13891123e-06-2.83563551e-06j
  2.24318100e-06-2.84434635e-06j -2.70327167e-07-2.62689973e-07j
 -4.11997546e-07-1.11660749e-07j -6.76568857e-08+9.17428484e-09j
  2.22184799e-11+7.36093041e-09j -1.07315936e-08-1.89554415e-09j
 -1.54074645e-08+2.11094272e-08j -5.92933995e-09+2.95717663e-09j
  3.18252139e-08+8.58302440e-09j  4.10404144e-08-3.41647158e-08j
 -2.97054761e-08+9.25640487e-08j  1.20347439e-06+6.40436473e-07j
  8.03209718e-07-5.30490449e-07j  1.79772152e-06+2.68740688e-06j
 -2.94965148e-05-1.93495231e-06j -3.61618269e-05+4.76331872e-05j]
WL3_P0_Q0_SZT: [-1.24050709e-03+3.23008390e-04j -4.96196582e-03+8.50823512e-04j
  1.10686745e-03-3.60234060e-03j -4.79786796e-02-2.32862856e-02j
  3.96907026e-01-1.50884308e-01j -9.72789808e-02-3.04777761e-01j
  2.01280278e-01-2.28571627e-03j  7.03488699e-01-2.57400303e-01j
  1.00152604e+00-2.47488689e-01j  2.69962431e-03+2.51151571e-02j
  4.98161927e-03-1.02341343e-02j  7.39020409e-04-5.10706276e-03j
 -3.33525855e-04+9.83802577e-04j -2.02623304e-04+1.29661840e-04j
 -2.96045337e-05+2.42374926e-05j  1.78775073e-06-8.62995885e-06j
  4.52115812e-06+1.33540114e-06j  1.46825531e-06-1.22433220e-07j
  1.63990638e-07-1.99851733e-07j  7.38087884e-08+9.29782824e-09j
  5.86691769e-09-1.77956562e-08j -1.69421351e-08+1.37275294e-08j
